#This contains the progression of a (successful) monte carlo simulation of the most recent run of the program (hope commenting works)
iteration,progress
82915,420
82917,421
82920,420
82923,419
82928,418
82937,419
82942,418
82949,419
82955,418
82957,419
82958,420
82963,419
82967,418
82969,419
82970,420
83008,421
83013,420
83022,419
83023,418
83026,417
83031,418
83035,419
83044,418
83057,417
83065,416
83066,415
83072,414
83078,413
83085,412
83087,413
83090,412
83094,413
83111,412
83113,411
83122,410
83127,409
83131,408
83136,409
83138,408
83152,409
83154,408
83156,407
83157,406
83161,405
83168,406
83169,405
83173,404
83175,405
83176,406
83188,407
83190,408
83191,407
83192,408
83215,407
83218,406
83225,405
83226,406
83231,407
83235,406
83242,407
83250,406
83253,407
83256,406
83260,407
83263,406
83270,407
83271,408
83272,409
83277,408
83283,407
83294,406
83302,405
83305,404
83311,405
83316,404
83317,405
83319,406
83326,405
83333,406
83344,407
83345,406
83348,405
83350,404
83360,403
83366,404
83367,403
83371,404
83373,403
83381,402
83383,403
83389,404
83390,405
83406,406
83409,407
83421,406
83422,405
83425,404
83433,405
83437,406
83438,405
83439,406
83446,407
83453,408
83455,409
83459,408
83467,407
83469,406
83471,407
83476,406
83487,407
83488,408
83489,407
83496,408
83501,407
83502,408
83504,409
83509,408
83515,409
83516,410
83534,409
83537,408
83539,407
83544,408
83549,407
83559,408
83573,407
83579,406
83582,407
83587,406
83589,405
83597,406
83604,407
83605,408
83616,409
83626,408
83640,407
83645,406
83650,405
83663,406
83674,405
83679,406
83681,407
83686,406
83693,407
83703,406
83708,407
83715,406
83730,407
83735,408
83736,407
83741,408
83747,407
83751,408
83754,407
83768,408
83772,409
83785,408
83787,407
83795,406
83801,405
83803,406
83813,405
83816,406
83819,407
83834,406
83835,405
83839,404
83842,403
83843,402
83844,403
83857,402
83858,401
83860,400
83869,401
83879,402
83882,401
83890,402
83900,403
83904,404
83905,405
83914,404
83917,403
83931,404
83949,405
83950,406
83951,407
83955,406
83964,407
83980,408
83985,409
83986,408
83995,407
83996,406
84002,407
84008,406
84012,405
84014,406
84015,405
84026,406
84038,407
84044,408
84059,407
84064,408
84066,407
84067,408
84069,407
84084,406
84087,407
84088,406
84090,407
84097,408
84103,407
84108,406
84109,405
84110,406
84113,407
84122,406
84126,405
84133,404
84144,403
84151,404
84159,405
84164,406
84169,407
84176,408
84186,407
84188,406
84196,405
84199,404
84204,405
84207,404
84210,403
84214,402
84219,401
84227,402
84234,403
84239,402
84242,401
84243,402
84250,401
84261,402
84272,403
84273,402
84277,403
84279,404
84292,403
84293,402
84294,403
84303,402
84310,403
84312,402
84315,403
84317,402
84322,401
84323,402
84327,403
84328,402
84333,401
84339,400
84347,399
84350,400
84352,399
84359,398
84362,397
84369,398
84370,397
84376,396
84382,395
84386,394
84393,395
84396,394
84400,395
84407,396
84412,397
84437,398
84443,399
84444,400
84445,401
84456,402
84460,401
84461,400
84468,399
84470,400
84471,399
84475,400
84482,401
84484,400
84488,401
84490,402
84491,401
84504,400
84518,401
84522,402
84528,401
84529,402
84532,401
84537,400
84540,401
84549,402
84560,401
84563,402
84569,403
84570,404
84573,405
84577,404
84582,405
84586,406
84592,405
84594,406
84603,405
84607,406
84608,405
84612,404
84613,405
84617,406
84618,407
84620,408
84621,407
84623,408
84628,407
84632,408
84641,407
84642,406
84648,407
84661,406
84667,407
84672,408
84673,409
84682,408
84686,409
84692,410
84700,411
84710,410
84711,409
84712,408
84720,409
84734,408
84738,407
84739,406
84742,405
84747,404
84748,403
84749,404
84751,405
84754,404
84760,403
84769,404
84780,403
84783,402
84784,401
84785,402
84788,403
84793,404
84800,403
84807,404
84812,405
84817,406
84824,407
84826,406
84828,405
84832,404
84836,403
84837,404
84838,405
84839,404
84842,405
84845,404
84859,403
84863,404
84867,405
84869,404
84871,405
84882,406
84884,407
84886,406
84892,407
84897,406
84900,405
84901,404
84912,403
84922,402
84929,403
84931,402
84932,403
84942,402
84944,401
84948,402
84955,401
84956,400
84962,399
84965,400
84972,401
84973,402
84977,403
84979,404
84980,403
84981,404
84983,405
84987,404
84990,403
84992,404
84996,405
84999,406
85002,407
85004,408
85007,409
85012,410
85013,411
85014,412
85015,411
85023,410
85031,409
85039,408
85040,409
85044,410
85048,411
85055,412
85056,413
85058,412
85066,411
85069,412
85071,411
85072,412
85078,411
85092,410
85094,411
85097,410
85102,411
85111,412
85113,413
85118,412
85122,413
85129,412
85130,411
85136,412
85159,411
85178,410
85186,411
85204,410
85206,409
85207,408
85216,409
85218,408
85219,407
85223,406
85232,405
85245,406
85273,407
85274,408
85283,407
85296,408
85301,407
85307,406
85309,407
85311,406
85314,405
85321,406
85328,407
85334,406
85337,405
85347,406
85362,407
85366,408
85373,407
85375,408
85376,409
85379,410
85392,411
85397,410
85400,409
85408,408
85416,407
85417,408
85426,409
85438,408
85441,407
85445,406
85447,405
85452,406
85458,405
85459,404
85464,403
85465,404
85466,403
85467,402
85480,403
85483,404
85486,405
85494,406
85495,405
85499,404
85504,405
85505,404
85521,405
85523,406
85524,407
85527,408
85536,409
85542,410
85543,411
85549,410
85550,411
85558,412
85559,413
85561,412
85564,411
85570,410
85578,409
85583,410
85594,411
85606,412
85614,411
85630,410
85631,409
85634,408
85644,407
85646,406
85652,405
85657,406
85664,407
85666,406
85667,407
85674,408
85678,407
85679,406
85683,407
85688,406
85691,407
85698,406
85699,405
85703,406
85707,405
85710,406
85711,405
85722,404
85723,405
85735,406
85760,405
85761,406
85762,405
85763,404
85767,403
85770,402
85772,403
85776,402
85781,403
85785,404
85792,403
85794,404
85800,403
85805,402
85806,401
85809,400
85812,399
85817,398
85818,399
85825,400
85828,401
85831,402
85833,403
85834,404
85836,403
85839,402
85850,401
85860,400
85861,401
85863,400
85868,399
85869,398
85874,399
85878,398
85881,399
85883,400
85884,401
85891,402
85898,403
85901,404
85905,405
85911,406
85914,405
85937,406
85941,405
85947,406
85953,405
85954,406
85966,407
85974,406
85976,407
85979,408
85985,409
85992,410
86000,409
86003,408
86011,409
86015,408
86017,409
86018,410
86025,409
86030,410
86036,411
86039,412
86042,413
86045,414
86046,415
86055,416
86057,417
86066,418
86076,417
86085,416
86090,417
86096,418
86118,417
86132,418
86141,419
86152,418
86153,417
86159,416
86163,415
86168,416
86174,417
86175,418
86180,419
86181,418
86186,419
86192,420
86195,419
86197,418
86198,419
86202,418
86215,419
86217,418
86219,419
86220,420
86221,421
86223,422
86227,423
86254,422
86275,423
86276,424
86278,425
86287,426
86290,427
86297,426
86298,425
86328,426
86345,427
86350,426
86355,427
86361,428
86362,427
86368,428
86377,427
86378,426
86379,425
86380,424
86393,425
86398,426
86427,425
86428,426
86445,427
86452,428
86465,427
86488,428
86489,429
86492,430
86508,429
86519,428
86538,427
86554,428
86557,427
86565,428
86568,429
86585,430
86600,431
86615,432
86616,433
86623,434
86636,433
86637,434
86641,435
86642,434
86649,435
86653,436
86689,437
86701,438
86720,439
86721,440
86735,439
86736,440
86755,441
86759,440
86762,441
86763,442
86764,441
86774,440
86777,439
86780,438
86790,437
86794,438
86801,437
86806,438
86807,437
86808,438
86827,437
86828,438
86829,437
86866,438
86870,437
86880,436
86888,435
86900,434
86909,435
86923,434
86933,433
86943,432
86948,431
86954,430
86956,431
86957,432
86971,433
86973,432
86987,433
86989,432
86990,433
86993,434
86995,435
87009,434
87024,435
87068,434
87071,435
87077,434
87078,435
87079,436
87081,435
87090,434
87092,433
87096,434
87109,433
87111,432
87113,431
87121,432
87130,431
87140,432
87141,431
87149,432
87155,431
87159,430
87167,429
87168,430
87172,431
87181,432
87189,433
87194,434
87195,435
87202,436
87206,437
87214,436
87216,435
87217,436
87232,437
87238,438
87244,437
87246,438
87248,439
87255,440
87256,441
87257,440
87258,441
87265,442
87270,441
87280,442
87282,443
87284,442
87288,441
87292,442
87298,443
87310,442
87312,443
87333,442
87335,441
87344,440
87352,441
87358,440
87361,439
87381,438
87396,437
87399,436
87401,435
87405,434
87424,433
87431,432
87440,431
87446,430
87459,429
87460,430
87467,429
87474,428
87490,427
87493,426
87495,425
87496,426
87503,427
87507,428
87510,427
87514,426
87518,427
87521,428
87529,427
87542,426
87545,425
87548,426
87551,425
87553,426
87558,427
87560,428
87576,427
87582,428
87585,427
87594,428
87596,429
87597,428
87614,427
87618,428
87626,427
87635,428
87636,429
87637,430
87645,431
87646,432
87649,433
87650,432
87654,433
87655,432
87657,433
87664,432
87667,431
87670,430
87676,431
87683,430
87691,431
87693,432
87695,431
87702,430
87705,429
87706,428
87709,429
87715,430
87725,429
87727,430
87733,429
87737,430
87740,431
87752,430
87754,431
87755,430
87770,429
87773,430
87774,431
87779,432
87784,433
87803,432
87812,431
87818,430
87819,429
87823,428
87824,429
87827,430
87839,431
87843,430
87866,429
87868,430
87872,429
87892,430
87894,431
87898,432
87905,433
87910,432
87929,433
87932,434
87940,433
87947,432
87949,433
87950,432
87962,433
87968,432
87975,433
87976,432
87983,431
87986,430
87994,431
87995,430
88010,429
88012,430
88015,431
88018,432
88028,431
88043,432
88049,431
88061,430
88067,431
88074,432
88091,433
88097,432
88099,433
88101,432
88104,431
88107,432
88118,431
88119,432
88120,431
88121,430
88123,429
88129,430
88130,429
88138,428
88143,429
88148,430
88149,429
88155,428
88162,427
88172,428
88174,427
88182,428
88185,429
88187,430
88193,431
88195,430
88202,431
88210,432
88213,431
88218,430
88223,431
88224,432
88230,433
88239,434
88253,435
88255,436
88257,435
88258,434
88273,433
88286,434
88287,433
88298,432
88309,431
88315,430
88321,429
88335,430
88343,431
88349,430
88350,431
88351,430
88365,431
88368,432
88373,433
88382,432
88388,431
88389,430
88390,429
88397,428
88401,429
88403,428
88404,427
88408,426
88410,425
88413,426
88414,427
88426,426
88437,425
88441,424
88445,425
88458,426
88459,425
88461,426
88462,425
88464,424
88468,425
88471,424
88477,423
88484,424
88492,425
88504,426
88505,427
88510,428
88514,427
88520,428
88521,429
88522,430
88524,429
88534,428
88538,427
88547,426
88550,425
88557,424
88580,423
88592,422
88594,421
88595,422
88597,421
88598,420
88601,421
88606,420
88616,421
88618,420
88622,419
88643,420
88660,419
88661,418
88663,419
88665,418
88685,419
88695,418
88700,417
88717,418
88731,419
88743,418
88759,417
88762,418
88774,417
88783,416
88790,415
88792,416
88801,415
88804,414
88819,413
88827,414
88846,413
88854,412
88855,413
88856,414
88872,413
88876,412
88882,411
88883,412
88902,413
88905,412
88914,411
88925,410
88927,411
88944,410
88947,411
88968,412
88979,411
88988,412
88995,413
89003,412
89010,413
89021,412
89023,411
89035,410
89056,411
89060,412
89062,411
89065,412
89078,411
89079,412
89085,411
89090,410
89091,409
89095,408
89101,407
89105,406
89107,407
89108,408
89111,407
89119,406
89124,407
89128,408
89133,409
89140,408
89141,407
89151,408
89153,409
89163,410
89178,411
89180,412
89183,411
89185,412
89187,411
89196,410
89197,409
89206,408
89209,409
89212,408
89218,409
89232,410
89237,409
89238,410
89243,411
89246,412
89272,413
89289,414
89290,415
89298,416
89319,415
89322,416
89330,415
89333,416
89335,417
89340,416
89346,415
89352,416
89354,417
89373,416
89375,415
89382,416
89385,417
89389,418
89397,417
89402,418
89403,419
89404,420
89406,419
89412,418
89422,419
89425,420
89431,419
89433,418
89438,419
89444,420
89452,419
89457,418
89458,417
89464,416
89476,415
89478,414
89484,415
89498,416
89499,417
89501,416
89510,415
89515,414
89521,413
89522,412
89529,411
89531,410
89534,409
89546,410
89552,409
89562,410
89572,411
89575,410
89580,409
89581,408
89586,407
89587,406
89596,407
89600,406
89602,407
89603,406
89618,407
89621,408
89627,407
89645,406
89664,407
89681,406
89684,405
89690,404
89691,405
89697,404
89698,405
89717,404
89721,405
89724,406
89726,405
89729,406
89733,407
89737,406
89741,405
89757,404
89759,403
89760,402
89762,403
89767,404
89775,403
89785,402
89787,403
89792,402
89798,403
89807,402
89811,403
89819,404
89825,403
89832,404
89834,403
89835,402
89839,403
89848,402
89860,401
89861,400
89880,399
89882,398
89889,397
89891,396
89895,395
89897,394
89901,395
89904,394
89905,395
89911,396
89914,397
89929,396
89942,397
89949,398
89950,399
89953,398
89957,397
89973,398
89986,399
89987,400
89990,401
90006,400
90010,399
90012,398
90015,399
90035,400
90040,399
90044,398
90048,397
90050,398
90055,399
90074,400
90105,399
90111,400
90124,399
90132,398
90139,399
90143,400
90154,399
90160,398
90164,397
90172,396
90175,395
90177,396
90190,397
90199,396
90201,397
90207,396
90213,395
90216,396
90219,395
90220,394
90225,393
90236,394
90240,395
90245,396
90260,397
90262,396
90263,395
90266,396
90270,397
90283,396
90284,397
90288,398
90292,399
90297,398
90304,399
90306,400
90308,401
90309,402
90321,401
90331,400
90359,401
90370,402
90375,401
90399,400
90404,401
90409,402
90410,401
90411,402
90414,403
90431,402
90432,401
90437,400
90440,399
90442,400
90450,399
90460,400
90461,401
90463,400
90488,401
90491,400
90510,401
90517,402
90522,401
90523,400
90525,401
90527,402
90541,403
90544,402
90553,401
90557,402
90559,401
90562,402
90576,401
90595,402
90603,403
90607,404
90618,403
90629,404
90640,405
90652,406
90657,407
90661,406
90663,407
90667,406
90693,407
90694,408
90697,409
90704,408
90714,407
90717,406
90723,407
90724,408
90749,409
90752,408
90778,409
90782,410
90785,409
90798,408
90816,407
90822,406
90833,407
90835,408
90839,409
90840,410
90842,411
90843,412
90846,413
90859,414
90862,415
90878,414
90887,415
90890,416
90894,417
90903,418
90906,417
90913,418
90915,419
90918,420
90940,419
90953,418
90954,417
90959,416
90960,417
90970,418
90972,417
90987,418
90989,419
90996,418
91014,417
91016,416
91017,415
91027,414
91031,415
91034,414
91036,413
91038,414
91039,413
91041,414
91042,413
91044,412
91045,413
91057,412
91059,413
91060,412
91074,411
91089,410
91090,409
91099,410
91101,409
91103,408
91108,409
91119,408
91126,407
91128,408
91132,407
91133,406
91145,407
91152,406
91154,405
91156,404
91162,403
91172,402
91184,401
91194,402
91195,403
91197,402
91207,401
91214,400
91222,399
91223,398
91233,399
91241,400
91242,401
91248,400
91257,399
91260,398
91261,397
91263,398
91264,397
91269,396
91271,395
91278,396
91282,395
91293,394
91294,393
91295,392
91296,393
91297,392
91298,393
91299,394
91307,393
91310,392
91314,391
91331,392
91334,391
91355,392
91356,391
91359,392
91392,393
91419,392
91421,391
91422,390
91426,391
91431,390
91432,389
91435,390
91436,389
91440,390
91441,391
91442,390
91454,389
91460,390
91465,391
91466,390
91468,391
91477,392
91491,391
91496,390
91504,389
91508,390
91509,391
91514,390
91522,389
91525,388
91531,389
91533,388
91540,389
91544,390
91545,391
91546,390
91548,389
91550,388
91555,387
91556,388
91557,387
91558,388
91561,389
91567,390
91574,391
91577,392
91579,391
91586,392
91589,393
91594,392
91605,391
91608,390
91618,389
91620,390
91627,389
91633,390
91651,389
91652,388
91654,387
91660,386
91665,385
91669,386
91670,385
91671,386
91674,385
91680,386
91684,387
91692,386
91696,385
91711,386
91716,387
91719,388
91720,387
91729,388
91736,387
91741,388
91742,389
91746,390
91756,391
91757,390
91762,391
91764,392
91781,391
91783,392
91788,393
91795,392
91829,391
91841,390
91842,389
91843,390
91847,389
91852,390
91859,391
91860,392
91865,391
91867,392
91875,393
91885,394
91891,395
91899,396
91902,397
91903,398
91905,399
91907,398
91911,399
91922,398
91927,397
91928,398
91938,397
91945,398
91956,399
91969,400
91973,401
91976,402
91989,401
91990,400
91998,401
92008,402
92010,401
92020,400
92023,399
92026,400
92032,399
92033,398
92042,397
92043,396
92049,395
92056,396
92062,397
92069,396
92078,395
92079,394
92090,395
92092,394
92096,395
92103,396
92105,395
92106,396
92108,395
92112,394
92113,395
92114,396
92130,397
92140,396
92142,395
92145,396
92153,395
92157,394
92162,393
92164,392
92166,393
92170,394
92172,393
92188,392
92197,391
92199,390
92202,389
92204,390
92208,391
92210,392
92219,391
92222,390
92231,391
92233,390
92234,391
92236,392
92238,393
92248,392
92251,391
92252,392
92258,393
92261,392
92263,393
92265,394
92270,393
92272,394
92273,395
92275,394
92281,395
92288,394
92303,395
92304,396
92309,395
92311,394
92312,393
92315,392
92321,391
92328,392
92340,391
92341,392
92357,391
92361,390
92368,391
92376,390
92382,389
92389,390
92396,389
92397,388
92402,389
92417,388
92424,387
92425,388
92426,389
92430,388
92432,387
92436,388
92444,387
92445,388
92460,387
92468,386
92474,387
92477,386
92482,385
92484,386
92489,385
92494,386
92495,385
92497,384
92500,383
92501,384
92504,385
92516,384
92522,383
92523,382
92532,381
92534,380
92537,379
92545,378
92550,379
92556,378
92557,379
92563,378
92564,377
92566,376
92569,377
92574,378
92577,377
92583,376
92584,375
92587,374
92590,375
92591,376
92595,375
92596,374
92599,373
92603,372
92614,371
92615,370
92616,371
92618,372
92620,371
92621,370
92623,369
92629,370
92655,371
92661,370
92663,369
92669,368
92674,369
92675,370
92676,369
92677,370
92678,369
92680,370
92684,369
92685,368
92689,367
92696,366
92697,365
92704,366
92705,367
92706,366
92712,365
92718,366
92720,365
92736,364
92737,365
92742,366
92744,365
92748,364
92750,363
92753,364
92755,365
92758,364
92759,363
92760,362
92763,363
92764,362
92765,361
92767,360
92771,359
92772,360
92778,361
92781,360
92782,359
92786,358
92787,359
92789,358
92791,357
92795,356
92798,355
92799,356
92801,355
92804,356
92810,357
92813,358
92816,357
92827,358
92830,359
92832,358
92834,359
92837,358
92843,359
92845,358
92847,359
92848,360
92849,359
92855,358
92861,357
92867,356
92871,357
92874,356
92877,357
92884,356
92887,357
92892,356
92895,355
92896,354
92897,353
92903,354
92908,353
92911,354
92914,353
92918,352
92919,351
92920,352
92924,353
92932,352
92940,353
92941,354
92951,355
92953,356
92958,357
92960,356
92968,357
92972,358
92976,359
92977,358
92979,357
92980,356
92983,357
92984,356
92985,357
92992,358
92994,357
93009,356
93011,355
93016,354
93018,353
93021,352
93024,351
93026,350
93027,349
93033,350
93039,351
93048,352
93058,353
93060,352
93061,353
93065,354
93070,353
93071,352
93072,353
93073,354
93074,355
93075,356
93078,357
93083,356
93089,355
93099,356
93102,357
93103,356
93108,355
93110,356
93118,357
93120,356
93123,355
93125,354
93127,355
93128,354
93130,355
93132,356
93139,355
93142,354
93143,355
93145,356
93147,357
93148,356
93150,355
93152,356
93168,355
93171,354
93173,353
93179,354
93183,353
93186,354
93191,355
93192,356
93198,355
93212,356
93217,357
93221,356
93225,355
93227,356
93230,357
93237,358
93238,357
93244,356
93249,357
93251,356
93252,357
93255,358
93257,359
93263,360
93266,361
93270,362
93273,363
93276,362
93279,363
93297,364
93299,365
93304,366
93305,365
93307,364
93309,363
93321,362
93322,363
93325,364
93329,363
93341,362
93343,361
93345,360
93346,359
93350,360
93351,361
93358,360
93376,359
93377,360
93385,361
93390,360
93391,361
93400,360
93412,359
93415,358
93416,359
93418,360
93426,361
93428,362
93429,363
93430,362
93433,363
93439,364
93444,363
93454,364
93455,365
93458,364
93466,363
93469,362
93470,363
93471,362
93474,363
93475,362
93482,363
93484,364
93490,365
93491,366
93498,365
93503,366
93504,367
93510,368
93526,369
93528,368
93532,369
93536,370
93543,369
93546,368
93555,367
93560,366
93565,365
93581,366
93582,365
93585,366
93591,367
93593,368
93595,367
93603,366
93605,365
93606,364
93607,363
93608,362
93613,361
93615,362
93617,361
93619,362
93620,363
93621,364
93622,363
93627,362
93628,363
93629,364
93631,365
93635,364
93636,363
93642,362
93644,363
93652,362
93653,361
93658,360
93659,359
93666,360
93668,359
93672,360
93676,359
93677,358
93683,359
93685,358
93688,357
93689,358
93691,357
93692,358
93699,357
93702,356
93704,357
93707,358
93708,359
93712,358
93713,359
93718,360
93721,359
93724,358
93725,359
93728,360
93731,361
93732,360
93739,361
93741,362
93742,363
93743,364
93745,363
93747,362
93759,361
93761,362
93763,363
93769,362
93774,363
93779,362
93780,361
93787,362
93789,363
93790,362
93799,361
93810,360
93814,359
93817,358
93819,359
93820,358
93821,357
93823,356
93836,357
93837,358
93839,357
93843,358
93844,359
93845,358
93846,357
93850,358
93851,357
93853,356
93862,357
93863,356
93866,355
93868,354
93869,355
93881,356
93883,355
93886,354
93889,355
93890,354
93896,355
93897,354
93899,355
93900,354
93904,353
93905,352
93910,351
93917,352
93920,353
93926,352
93929,353
93933,354
93938,355
93941,356
93945,355
93949,356
93955,355
93960,354
93963,355
93964,354
93965,353
93967,354
93968,355
93970,356
93972,355
93974,354
93987,355
93997,356
94000,355
94001,354
94004,355
94010,354
94011,355
94013,356
94017,357
94019,358
94020,359
94022,360
94023,361
94025,360
94026,359
94027,360
94028,361
94031,360
94035,359
94040,360
94047,361
94053,360
94061,361
94062,362
94065,361
94067,362
94069,363
94072,362
94073,363
94074,364
94078,363
94083,362
94085,361
94086,362
94087,361
94088,362
94089,361
94090,360
94092,359
94095,358
94096,359
94099,360
94104,361
94105,360
94112,359
94113,360
94114,361
94115,360
94117,361
94122,360
94123,361
94126,362
94128,361
94131,362
94133,363
94135,362
94138,361
94139,360
94142,361
94148,360
94150,359
94151,358
94165,357
94172,358
94173,359
94174,358
94175,357
94182,356
94183,355
94184,354
94189,353
94195,354
94196,353
94198,352
94212,351
94216,352
94217,351
94219,352
94220,351
94222,352
94225,351
94230,350
94237,351
94239,352
94247,353
94250,352
94251,353
94252,354
94254,355
94256,354
94259,353
94261,354
94263,355
94277,354
94281,353
94284,354
94287,355
94290,354
94292,353
94295,354
94296,355
94298,356
94303,357
94304,356
94305,357
94306,356
94307,357
94308,358
94309,359
94314,360
94316,359
94322,358
94324,357
94328,358
94330,359
94331,358
94334,359
94335,358
94336,357
94338,358
94342,357
94343,356
94344,357
94348,356
94350,357
94352,358
94354,357
94360,358
94361,359
94363,358
94368,359
94373,358
94376,357
94377,358
94381,357
94382,356
94383,357
94390,356
94395,357
94397,358
94403,357
94405,358
94409,359
94411,358
94414,359
94423,360
94427,359
94434,360
94447,361
94456,360
94458,361
94459,362
94463,363
94465,362
94466,361
94473,362
94474,361
94479,360
94483,359
94488,358
94491,359
94494,360
94496,361
94500,362
94504,363
94509,364
94510,363
94518,362
94522,363
94527,364
94529,363
94530,362
94533,361
94541,360
94542,361
94545,360
94547,361
94552,362
94559,361
94561,362
94562,363
94567,364
94570,363
94575,364
94578,363
94582,362
94583,361
94585,362
94586,363
94591,362
94594,361
94595,362
94600,363
94604,364
94608,365
94612,364
94619,365
94629,364
94635,363
94640,362
94650,363
94652,364
94655,363
94660,364
94661,365
94666,364
94667,365
94671,364
94672,363
94674,364
94676,365
94677,366
94682,365
94683,364
94684,363
94693,362
94696,361
94708,360
94719,359
94723,358
94724,357
94727,358
94736,359
94737,360
94739,361
94742,360
94744,359
94748,360
94752,361
94754,360
94755,359
94760,360
94763,361
94765,360
94767,361
94768,360
94774,359
94775,360
94780,361
94782,362
94785,361
94788,360
94795,361
94797,362
94801,363
94803,362
94806,363
94816,364
94826,365
94842,366
94844,367
94852,368
94855,369
94857,370
94860,371
94862,372
94863,373
94869,374
94876,375
94880,376
94884,375
94889,374
94892,375
94907,374
94915,373
94916,372
94930,371
94938,372
94949,373
94952,372
94956,371
94960,370
94961,369
94970,370
94971,371
94975,370
94978,369
94980,368
94984,369
94994,370
95003,369
95006,368
95013,369
95015,368
95019,369
95024,370
95033,369
95037,370
95049,369
95051,368
95058,367
95059,368
95066,369
95069,368
95070,367
95074,366
95078,367
95089,366
95101,365
95105,366
95109,367
95110,368
95114,369
95116,368
95124,369
95129,368
95130,367
95134,368
95142,369
95144,368
95146,369
95154,370
95157,371
95161,370
95162,371
95164,370
95166,371
95167,370
95169,369
95172,370
95173,371
95178,370
95182,369
95190,368
95194,369
95197,368
95207,367
95216,368
95218,367
95221,368
95223,369
95224,368
95230,367
95231,366
95238,365
95248,366
95249,367
95251,368
95253,367
95255,366
95256,365
95261,366
95264,367
95268,368
95274,367
95275,366
95276,365
95288,364
95289,363
95293,362
95299,363
95300,362
95305,361
95308,362
95315,363
95318,362
95319,363
95321,364
95323,363
95324,362
95327,361
95328,360
95337,361
95341,360
95344,359
95351,360
95352,359
95353,360
95354,361
95355,362
95359,363
95364,364
95367,363
95372,362
95373,363
95378,362
95383,363
95384,362
95386,361
95387,360
95388,359
95393,358
95395,359
95406,360
95407,361
95409,360
95415,359
95416,360
95425,359
95426,360
95438,361
95449,360
95452,359
95453,358
95455,359
95458,358
95461,357
95462,356
95463,357
95467,356
95470,357
95472,356
95474,357
95475,356
95476,355
95478,356
95485,355
95489,356
95492,357
95497,358
95505,357
95509,356
95511,355
95514,354
95518,353
95523,352
95536,351
95545,352
95547,351
95554,350
95556,351
95557,350
95560,349
95562,350
95565,349
95566,348
95574,347
95576,348
95578,347
95582,346
95593,345
95594,344
95595,343
95596,342
95600,341
95605,340
95606,341
95609,340
95612,339
95613,338
95618,339
95622,340
95623,339
95624,338
95627,337
95640,336
95643,335
95647,336
95650,335
95661,334
95662,333
95663,332
95666,331
95668,330
95669,331
95677,330
95681,331
95682,332
95693,333
95697,334
95698,335
95701,334
95704,335
95706,336
95707,335
95710,336
95711,335
95712,334
95713,333
95714,332
95716,331
95721,332
95724,331
95727,330
95729,329
95730,328
95733,329
95734,328
95736,327
95737,326
95742,327
95743,326
95744,325
95749,324
95751,325
95752,324
95755,323
95758,324
95774,325
95775,326
95777,325
95778,324
95779,325
95780,324
95783,325
95792,326
95793,327
95798,328
95807,329
95808,330
95817,329
95819,330
95821,329
95823,330
95827,331
95832,332
95834,331
95840,330
95842,331
95843,330
95845,329
95846,330
95847,331
95851,332
95856,333
95857,332
95858,333
95859,332
95860,331
95863,332
95871,333
95872,334
95873,335
95875,336
95877,335
95880,336
95884,337
95885,338
95888,337
95890,336
95891,337
95896,338
95897,337
95898,336
95900,335
95901,334
95905,333
95911,334
95913,335
95918,334
95920,335
95924,336
95937,337
95940,336
95942,337
95963,336
95966,335
95969,334
95970,333
95972,334
95976,333
95983,334
95984,335
95986,334
95990,333
95995,332
95996,331
96001,332
96002,333
96003,332
96009,331
96010,330
96018,331
96020,330
96021,331
96024,330
96029,329
96036,330
96038,331
96045,330
96049,331
96056,330
96058,331
96059,332
96064,331
96065,332
96066,331
96067,332
96075,331
96076,330
96077,331
96080,332
96081,331
96083,332
96090,333
96094,334
96095,335
96100,336
96104,337
96105,336
96106,335
96107,336
96109,337
96118,338
96126,339
96128,340
96129,341
96136,342
96138,343
96143,342
96149,343
96153,342
96159,341
96162,342
96164,343
96187,342
96194,343
96195,344
96196,345
96197,346
96198,347
96200,348
96201,349
96205,348
96217,347
96219,348
96220,349
96221,350
96231,351
96235,350
96239,349
96243,350
96247,351
96254,352
96255,353
96257,352
96261,353
96263,354
96264,355
96277,354
96281,353
96283,352
96285,351
96288,352
96289,353
96290,352
96294,353
96296,352
96299,353
96304,352
96306,353
96311,352
96312,351
96313,350
96317,351
96318,350
96320,351
96321,350
96322,349
96326,348
96334,349
96336,350
96337,349
96338,350
96340,351
96342,352
96343,351
96345,352
96349,353
96350,352
96351,353
96352,354
96357,353
96366,354
96372,353
96381,352
96384,351
96390,352
96394,351
96395,350
96396,349
96398,350
96401,351
96402,352
96403,353
96408,354
96410,355
96413,356
96415,357
96418,358
96429,357
96433,358
96435,357
96441,356
96442,355
96443,356
96445,355
96449,354
96450,353
96456,352
96459,353
96461,354
96462,355
96463,356
96471,355
96474,354
96480,353
96481,352
96483,351
96484,352
96485,351
96486,350
96490,349
96495,348
96497,347
96498,348
96501,347
96505,348
96506,349
96512,348
96513,349
96516,350
96523,349
96526,348
96529,347
96537,348
96539,347
96542,346
96546,345
96547,344
96548,343
96550,344
96552,345
96554,346
96558,345
96562,344
96568,345
96572,344
96577,345
96583,346
96586,347
96592,346
96593,347
96594,348
96595,349
96596,348
96597,347
96598,346
96600,347
96606,348
96608,347
96614,346
96618,347
96624,348
96625,347
96627,348
96628,349
96629,348
96633,347
96635,346
96638,345
96641,346
96645,347
96647,348
96649,347
96651,346
96655,345
96657,344
96658,345
96660,344
96663,345
