#This contains the progression of a (failed) monte carlo simulation of the most recent run of the program (hope commenting works)
iteration,progress
132001,56
132004,57
132006,58
132011,59
132012,58
132019,57
132030,56
132033,55
132034,56
132037,55
132042,54
132055,55
132056,54
132057,55
132060,54
132073,55
132076,54
132096,55
132102,56
132112,57
132131,56
132132,57
132135,56
132138,57
132147,56
132157,57
132158,58
132160,57
132163,56
132171,57
132174,58
132175,59
132180,58
132181,57
132182,58
132184,57
132186,56
132193,55
132195,54
132200,55
132210,56
132213,57
132217,58
132230,59
132234,60
132240,61
132244,62
132247,61
132252,60
132253,61
132260,62
132261,61
132285,60
132298,61
132323,60
132327,61
132329,62
132337,63
132339,64
132345,65
132353,64
132356,63
132365,62
132367,63
132369,64
132371,63
132375,64
132406,65
132408,66
132410,65
132414,66
132418,67
132419,68
132420,67
132423,66
132424,67
132429,66
132432,65
132433,66
132440,67
132441,68
132448,69
132451,70
132455,69
132465,68
132467,69
132470,68
132471,67
132476,66
132483,67
132489,68
132494,67
132497,66
132511,67
132518,68
132525,67
132530,68
132535,69
132537,68
132541,69
132546,68
132550,69
132555,70
132563,71
132564,72
132588,73
132603,72
132604,73
132608,74
132612,75
132613,76
132630,77
132637,76
132638,77
132639,78
132645,79
132651,80
132656,81
132658,82
132662,83
132665,84
132667,85
132673,86
132676,85
132679,86
132693,87
132700,86
132701,85
132702,86
132703,87
132706,88
132714,89
132717,88
132718,89
132720,90
132722,91
132728,92
132731,91
132734,90
132741,91
132742,92
132743,91
132747,90
132749,91
132752,90
132754,89
132756,88
132770,89
132778,90
132783,91
132786,90
132795,91
132796,92
132797,91
132799,92
132804,91
132810,92
132811,93
132814,92
132818,93
132822,92
132830,93
132833,92
132834,93
132841,92
132853,93
132855,92
132867,93
132869,92
132872,93
132881,94
132882,95
132883,96
132887,97
132888,96
132889,97
132890,98
132891,97
132893,98
132902,99
132910,100
132916,101
132917,100
132918,101
132923,102
132932,101
132933,102
132941,103
132943,102
132946,103
132952,104
132956,105
132960,106
132962,107
132963,108
132964,109
132969,110
132978,111
132979,110
132983,111
132990,112
132991,111
132992,112
132993,113
133007,114
133013,115
133019,114
133020,113
133025,114
133029,115
133031,116
133033,115
133036,116
133042,117
133048,116
133049,115
133050,116
133056,117
133058,118
133059,119
133061,120
133065,119
133066,120
133069,119
133070,118
133085,119
133092,120
133098,119
133103,118
133108,119
133110,118
133111,119
133114,118
133116,117
133119,118
133120,117
133121,118
133122,117
133124,116
133125,115
133132,116
133133,115
133136,114
133141,113
133145,114
133146,113
133148,112
133151,113
133155,114
133157,115
133159,116
133164,117
133165,118
133167,119
133168,120
133171,121
133172,122
133177,123
133178,124
133180,125
133182,126
133183,127
133185,128
133199,127
133202,128
133205,129
133208,128
133213,127
133214,126
133219,125
133223,126
133228,125
133230,126
133238,127
133239,128
133240,127
133243,126
133247,125
133248,124
133250,123
133252,124
133256,125
133260,124
133261,125
133267,126
133269,125
133275,126
133279,125
133280,124
133285,125
133288,124
133298,125
133302,126
133304,125
133306,126
133309,125
133310,124
133312,123
133313,122
133314,121
133317,120
133319,121
133335,122
133336,121
133339,122
133340,121
133341,122
133343,123
133344,124
133353,125
133358,126
133361,125
133362,126
133364,125
133365,124
133370,123
133372,124
133373,125
133381,124
133385,123
133390,122
133394,121
133396,122
133405,123
133406,124
133412,125
133413,124
133415,125
133418,124
133420,123
133424,122
133428,123
133430,122
133435,121
133440,122
133441,123
133452,124
133453,125
133454,126
133455,125
133459,126
133463,127
133464,126
133465,127
133466,126
133470,125
133471,126
133474,125
133476,124
133478,125
133482,126
133488,125
133490,126
133499,127
133504,128
133505,129
133507,128
133511,129
133512,130
133514,129
133523,128
133525,127
133526,128
133527,129
133529,130
133531,129
133532,128
133535,129
133536,128
133541,127
133544,126
133548,125
133554,126
133558,125
133560,126
133571,125
133574,126
133577,127
133578,128
133585,129
133588,128
133590,129
133593,128
133594,127
133595,126
133604,125
133605,126
133611,127
133613,126
133614,125
133615,126
133621,125
133622,126
133624,127
133625,126
133626,127
133632,128
133635,127
133636,126
133638,125
133639,126
133640,125
133641,126
133642,125
133643,126
133645,125
133653,124
133660,123
133666,122
133669,121
133672,122
133673,121
133675,120
133678,119
133679,118
133681,117
133687,116
133688,117
133689,116
133692,115
133702,116
133703,115
133704,116
133706,115
133708,116
133709,115
133716,114
133718,113
133722,114
133729,113
133742,114
133743,115
133745,114
133746,113
133755,114
133766,115
133770,114
133774,113
133777,114
133781,115
133785,114
133788,113
133794,114
133795,113
133796,114
133802,115
133804,116
133805,117
133810,118
133811,117
133813,118
133816,117
133826,116
133829,117
133830,118
133837,117
133838,118
133843,117
133844,118
133846,117
133848,116
133851,115
133854,114
133857,115
133859,114
133860,115
133863,114
133866,115
133871,116
133875,117
133876,116
133880,115
133883,116
133885,115
133888,116
133890,117
133893,118
133903,117
133906,118
133910,119
133918,118
133929,117
133930,116
133931,115
133932,116
133938,115
133941,116
133944,117
133946,116
133954,117
133960,118
133961,117
133964,118
133966,119
133969,120
133970,121
133973,122
133975,123
133979,124
133980,125
133981,124
133989,125
134000,126
134006,127
134014,128
134017,129
134021,130
134024,131
134026,130
134029,129
134030,130
134031,129
134036,128
134040,127
134043,128
134045,129
134048,128
134049,129
134050,130
134056,129
134060,128
134071,129
134076,130
134081,129
134082,130
134091,129
134098,130
134099,131
134102,132
134104,131
134106,132
134126,133
134128,134
134131,135
134132,136
134136,135
134137,134
134144,133
134146,134
134147,133
134148,132
134150,133
134151,134
134155,133
134156,132
134158,131
134161,130
134162,131
134167,132
134169,133
134170,132
134173,133
134176,134
134180,135
134186,134
134187,135
134190,136
134192,137
134194,138
134196,139
134197,138
134205,139
134207,140
134210,139
134211,140
134212,141
134213,140
134215,139
134216,138
134217,137
134219,138
134221,139
134227,138
134231,139
134233,140
134234,141
134237,140
134244,141
134245,142
134246,141
134248,142
134249,143
134254,144
134257,145
134258,144
134259,145
134260,144
134261,145
134265,146
134266,147
134278,146
134279,145
134283,144
134285,145
134288,146
134290,147
134298,148
134299,149
134300,150
134305,151
134308,150
134313,149
134314,150
134317,151
134318,150
134319,151
134328,152
134338,153
134340,152
134341,153
134346,154
134349,155
134352,156
134353,157
134354,156
134355,155
134357,154
134358,153
134359,152
134363,151
134368,152
134369,151
134373,152
134377,153
134383,154
134391,155
134392,156
134394,155
134397,154
134401,153
134402,152
134403,153
134404,154
134405,153
134407,152
134413,151
134414,152
134418,151
134419,152
134421,153
134422,154
134424,153
134427,152
134429,153
134430,154
134432,153
134436,154
134440,153
134444,154
134447,153
134448,154
134449,153
134450,152
134453,153
134454,154
134455,155
134456,154
134458,155
134460,156
134462,155
134466,154
134473,153
134476,154
134478,155
134480,156
134483,157
134484,158
134485,159
134486,160
134487,159
134489,160
134498,159
134499,158
134503,159
134504,158
134513,157
134520,156
134521,155
134524,154
134527,153
134528,152
134531,153
134537,154
134542,155
134545,156
134547,155
134549,156
134551,157
134558,158
134559,159
134564,158
134565,157
134573,156
134575,155
134577,156
134579,155
134585,156
134588,155
134589,156
134590,155
134593,154
134594,153
134595,154
134597,155
134605,156
134613,157
134614,156
134617,157
134626,156
134628,155
134630,154
134634,155
134645,156
134646,157
134647,158
134650,159
134651,160
134653,161
134654,160
134660,159
134661,160
134667,161
134668,162
134670,161
134676,162
134681,161
134685,160
134686,159
134692,158
134694,157
134695,156
134696,155
134698,156
134705,155
134709,154
134713,155
134716,154
134718,155
134722,154
134723,155
134729,156
134734,155
134739,154
134743,153
134744,152
134745,153
134747,154
134749,153
134755,152
134757,153
134758,154
134759,153
134769,154
134775,153
134779,154
134782,153
134784,152
134795,151
134796,150
134798,149
134799,148
134800,149
134811,148
134812,147
134813,146
134817,145
134820,146
134824,147
134825,146
134829,147
134831,146
134833,145
134837,144
134839,145
134840,144
134842,145
134846,146
134848,145
134850,146
134861,145
134862,144
134864,143
134868,142
134871,141
134873,142
134878,143
134880,144
134881,145
134882,146
134884,147
134893,146
134896,147
134900,148
134904,147
134906,148
134909,149
134910,150
134911,149
134916,148
134918,147
134921,148
134923,147
134926,148
134932,147
134936,148
134940,149
134944,150
134948,151
134951,152
134954,153
134958,154
134963,153
134965,152
134966,153
134967,152
134975,151
134976,150
134980,151
134981,152
134985,153
134988,154
134989,155
134991,154
134992,153
134993,152
134995,153
134996,154
134998,155
135002,156
135003,155
135005,154
135011,153
135012,152
135014,151
135018,150
135019,151
135020,150
135022,151
135027,150
135028,149
135029,148
135030,149
135032,148
135033,149
135035,148
135039,147
135042,146
135043,147
135052,148
135061,147
135062,146
135066,145
135073,144
135076,143
135077,144
135081,143
135085,142
135088,143
135089,142
135091,141
135092,142
135095,141
135097,140
135098,139
135107,138
135110,139
135111,140
135112,141
135114,140
135115,139
135119,138
135120,139
135121,138
135123,137
135124,138
135127,137
135129,136
135130,137
135132,136
135135,135
135136,134
135140,133
135147,134
135148,133
135156,134
135160,133
135165,134
135166,133
135168,134
135170,133
135175,134
135176,133
135182,134
135185,135
135187,136
135189,137
135190,138
135195,137
135197,138
135203,139
135208,138
135211,139
135220,140
135224,141
135235,142
135236,141
135239,142
135241,141
135245,140
135246,141
135248,142
135251,143
135254,144
135260,145
135264,146
135265,147
135267,148
135269,149
135275,150
135278,151
135282,152
135283,153
135284,154
135292,155
135294,154
135299,155
135300,154
135301,155
135304,156
135305,155
135310,154
135312,155
135314,154
135318,155
135320,154
135321,155
135323,154
135324,155
135325,154
135326,153
135330,152
135333,153
135336,152
135337,151
135338,150
135342,151
135345,150
135349,149
135350,148
135352,149
135354,148
135355,147
135358,146
135359,147
135363,146
135366,147
135368,146
135372,147
135373,148
135376,149
135377,150
135379,151
135381,152
135382,151
135383,150
135384,149
135385,150
135386,149
135388,148
135394,147
135395,146
135396,145
135398,146
135399,147
135401,148
135402,147
135403,148
135404,149
135406,148
135407,149
135408,150
135413,151
135414,152
135415,153
135421,152
135424,151
135427,152
135429,153
135431,154
135433,155
135434,154
135439,155
135445,156
135450,157
135451,158
135455,159
135459,160
135463,159
135465,158
135468,159
135469,158
135470,159
135471,160
135479,159
135481,160
135483,161
135487,162
135488,163
135489,164
135490,165
135492,166
135493,165
135494,166
135497,165
135499,166
135507,165
135509,166
135512,167
135513,166
135516,167
135521,166
135522,165
135523,166
135525,165
135527,166
135530,165
135532,164
135533,163
135536,162
135537,163
135538,164
135539,165
135546,164
135550,163
135551,162
135552,163
135554,164
135556,165
135558,164
135559,163
135564,164
135566,165
135569,166
135571,165
135579,164
135580,165
135586,166
135588,165
135592,166
135595,165
135598,164
135600,165
135601,166
135602,167
135603,168
135604,169
135605,170
135608,169
135609,170
135611,171
135612,170
135615,169
135616,170
135618,171
135619,172
135620,173
135621,174
135622,175
135630,176
135631,177
135632,178
135634,179
135636,178
135638,179
135646,180
135649,179
135650,178
135651,179
135655,178
135656,179
135659,178
135660,177
135662,176
135664,175
135670,174
135671,173
135672,174
135677,175
135684,176
135686,175
135688,174
135692,175
135697,176
135702,175
135704,176
135709,175
135710,176
135712,177
135713,176
135717,175
135719,176
135722,175
135723,174
135728,175
135729,176
135733,177
135734,178
135735,179
135739,180
135741,179
135749,180
135750,181
135751,180
135753,179
135755,180
135763,179
135770,180
135771,179
135772,178
135773,177
135775,178
135776,179
135784,178
135794,177
135795,176
135801,177
135807,176
135821,175
135824,174
135828,173
135830,174
135831,175
135836,174
135840,175
135842,174
135843,173
135847,174
135848,175
135855,176
135864,175
135866,176
135868,175
135872,176
135876,177
135882,178
135885,179
135888,180
135889,181
135894,180
135896,179
135898,180
135908,179
135911,180
135912,181
135917,180
135918,179
135925,180
135933,181
135940,182
135941,181
135942,180
135944,181
135948,180
135956,179
135958,178
135959,177
135960,176
135964,175
135965,174
135966,173
135967,174
135970,173
135972,172
135976,171
135977,172
135978,171
135979,172
135981,173
135985,172
135986,171
135989,172
135992,173
135994,174
135997,175
136001,174
136011,175
136013,174
136018,175
136021,176
136024,175
136026,174
136030,175
136031,176
136038,177
136043,176
136045,177
136046,178
136049,179
136050,178
136056,179
136057,178
136061,179
136071,178
136079,179
136082,180
136083,179
136086,178
136088,177
136089,178
136091,179
136095,178
136097,177
136098,176
136100,177
136101,176
136102,177
136104,176
136105,175
136109,174
136113,173
136120,174
136124,173
136126,174
136129,175
136136,176
136138,175
136139,176
136140,175
136141,174
136144,175
136146,174
136148,175
136150,174
136153,173
136155,172
136156,171
136158,172
136160,173
136163,174
136165,175
136166,176
136168,177
136170,178
136182,177
136186,178
136189,177
136190,178
136191,179
136201,180
136206,181
136211,182
136218,181
136224,182
136226,181
136232,182
136241,183
136245,182
136251,183
136252,182
136253,181
136257,182
136260,183
136261,184
136267,183
136268,182
136269,181
136271,180
136274,179
136276,180
136278,181
136281,180
136282,179
136286,180
136287,179
136289,180
136291,181
136292,182
136298,183
136300,182
136304,183
136308,182
136310,183
136311,184
136313,185
136316,186
136319,187
136321,186
136323,187
136326,186
136329,187
136337,186
136338,187
136339,186
136340,187
136341,188
136344,189
136345,188
136350,189
136353,190
136355,191
136357,190
136358,189
136363,190
136365,189
136370,188
136373,189
136379,188
136382,187
136383,188
136388,189
136390,188
136391,189
136400,190
136404,191
136405,190
136407,189
136410,188
136411,187
136412,188
136413,187
136414,186
136415,185
136419,186
136421,187
136422,188
136423,187
136425,186
136427,185
136429,186
136431,185
136435,186
136436,187
136438,188
136439,187
136440,186
136444,187
136453,186
136455,185
136456,184
136460,185
136463,186
136473,185
136474,186
136475,187
136476,186
136480,187
136483,186
136484,185
136485,184
136486,183
136487,182
136491,181
136496,180
136498,181
136503,182
136504,183
136507,184
136510,183
136518,184
136521,183
136524,182
136526,183
136527,182
136530,183
136532,182
136536,181
136537,182
136539,181
136541,180
136546,179
136548,178
136553,179
136555,178
136556,177
136557,178
136558,177
136560,178
136562,179
136563,178
136568,177
136575,176
136576,175
136578,174
136580,173
136582,174
136586,175
136588,174
136590,173
136591,174
136592,175
136595,176
136597,175
136606,176
136610,177
136611,178
136612,179
136613,180
136616,181
136618,180
136619,181
136624,182
136629,181
136630,182
136632,181
136635,182
136636,183
136640,182
136641,183
136645,182
136649,183
136650,184
136653,183
136655,182
136657,181
136659,182
136667,181
136670,180
136674,181
136675,180
136677,181
136678,182
136682,181
136686,180
136687,179
136689,180
136696,181
136697,182
136700,181
136703,182
136706,183
136707,182
136711,183
136712,184
136716,185
136717,184
136719,185
136725,184
136730,185
136733,184
136738,183
136743,182
136754,181
136755,180
136761,181
136767,180
136768,179
136770,180
136772,179
136773,180
136775,181
136777,180
136778,181
136781,180
136783,181
136784,180
136785,179
136789,180
136791,181
136792,180
136794,179
136799,180
136800,179
136805,178
136809,179
136812,178
136816,177
136818,176
136819,175
136822,176
136827,177
136828,176
136830,177
136831,178
136832,179
136833,180
136834,181
136835,182
136836,183
136838,182
136843,183
136844,184
136848,185
136849,186
136850,187
136852,186
136853,185
136854,186
136857,185
136858,184
136861,183
136863,182
136864,183
136865,184
136866,185
136868,186
136870,187
136873,186
136876,185
136879,184
136883,183
136884,184
136886,183
136889,182
136890,183
136892,182
136893,183
136894,182
136895,183
136897,184
136898,185
136899,184
136903,183
136907,184
136913,185
136916,186
136917,185
136919,186
136920,187
136922,188
136923,189
136925,188
136928,189
136929,188
136931,187
136933,188
136935,187
136936,186
136937,185
136938,184
136942,183
136945,182
136946,183
136947,184
136948,185
136949,186
136959,185
136963,184
136968,183
136970,182
136972,181
136973,180
136975,181
136977,180
136979,181
136985,182
136987,183
136988,184
136991,185
136995,184
136999,183
137000,184
137003,185
137005,186
137008,185
137009,186
137010,185
137012,184
137014,185
137015,186
137021,185
137022,184
137024,185
137027,186
137031,185
137032,186
137036,185
137039,186
137040,185
137041,184
137043,183
137045,184
137047,183
137053,184
137055,183
137057,182
137060,183
137062,184
137063,183
137064,184
137067,183
137069,184
137072,185
137074,186
137075,187
137078,188
137080,189
137082,190
137083,189
137087,190
137092,191
137094,192
137096,193
137099,194
137100,195
137104,194
137106,195
137107,196
137109,195
137112,194
137116,193
137118,192
137120,193
137122,192
137128,193
137129,192
137136,193
137138,194
137140,193
137144,192
137152,193
137156,194
137159,193
137160,194
137161,195
137162,196
137163,195
137169,194
137171,195
137172,196
137173,195
137176,194
137178,195
137179,194
137180,193
137182,194
137184,195
137185,196
137186,197
137187,198
137189,197
137193,198
137197,197
137198,198
137200,197
137201,198
137209,199
137210,198
137211,197
137212,196
137213,195
137214,194
137217,195
137219,194
137222,193
137225,194
137226,193
137235,194
137236,193
137240,194
137242,195
137243,196
137246,195
137248,196
137249,195
137251,196
137254,197
137255,196
137256,195
137257,196
137261,197
137262,198
137265,197
137277,196
137279,197
137281,198
137282,197
137288,198
137290,197
137293,198
137296,199
137297,200
137300,201
137302,200
137304,199
137306,198
137310,197
137312,196
137314,197
137318,198
137319,199
137320,198
137324,197
137328,198
137331,197
137337,198
137339,199
137341,200
137345,199
137347,200
137348,201
137354,202
137357,201
137359,202
137368,201
137370,200
137371,201
137372,202
137375,201
137378,202
137381,203
137382,202
137385,201
137387,200
137391,201
137394,202
137395,201
137405,202
137406,203
137413,204
137417,205
137418,206
137419,207
137424,208
137425,207
137426,208
137427,207
137432,208
137433,207
137434,206
137438,205
137440,204
137441,205
137443,206
137444,205
137450,206
137456,207
137458,208
137459,207
137460,208
137461,207
137462,208
137464,207
137466,206
137467,205
137469,206
137474,207
137475,208
137477,209
137479,208
137487,207
137489,208
137490,209
137491,208
137493,209
137494,210
137497,211
137498,212
137499,213
137502,212
137511,213
137512,212
137513,213
137519,212
137521,213
137527,212
137528,213
137532,214
137537,215
137538,216
137541,215
137543,216
137544,217
137547,218
137548,217
137550,216
137553,217
137555,216
137559,215
137560,216
137564,217
137568,218
137569,219
137573,220
137574,221
137578,222
137581,223
137587,222
137589,221
137590,220
137592,221
137593,220
137598,221
137600,222
137601,221
137602,220
137604,219
137606,220
137607,219
137608,218
137613,217
137617,216
137622,215
137626,214
137627,213
137630,212
137633,211
137635,210
137645,211
137648,212
137650,213
137652,214
137655,213
137656,212
137659,213
137660,214
137661,213
137666,214
137667,215
137668,216
137669,217
137671,216
137690,215
137693,216
137694,215
137695,216
137697,215
137698,216
137699,217
137700,216
137707,217
137710,216
137713,217
137714,216
137723,217
137725,218
137727,217
137730,216
137731,217
137733,216
137734,215
137735,216
137736,217
137739,218
137741,217
137746,218
137747,219
137752,218
137754,219
137755,220
137756,219
137760,218
137762,217
137763,216
137764,217
137765,218
137770,219
137772,218
137773,217
137774,216
137778,217
137785,216
137786,217
137787,218
137788,217
137790,218
137791,217
137792,216
137794,215
137795,214
137796,213
137797,212
137800,213
137802,212
137804,211
137811,212
137812,211
137814,210
137816,211
137817,210
137818,211
137820,210
137821,211
137822,210
137823,209
137824,208
137825,207
137826,206
137828,207
137830,208
137831,209
137839,208
137841,207
137843,206
137848,205
137850,204
137852,203
137853,202
137854,201
137858,202
137859,201
137861,200
137865,199
137869,198
137871,199
137883,200
137884,199
137888,198
137889,197
137893,198
137894,199
137897,198
137899,197
137900,196
137903,195
137904,194
137905,195
137906,196
137909,197
137911,198
137913,199
137914,198
137915,199
137916,200
137917,199
137923,198
137924,197
137927,196
137928,195
137930,194
137931,195
137934,194
137938,195
137939,194
137943,195
137944,194
137946,195
137948,196
137950,197
137952,196
137953,195
137955,194
137956,195
137960,194
137961,193
137963,192
137965,193
137968,192
137969,193
137970,194
137971,193
137975,194
137976,195
137982,194
137984,193
137985,192
137990,191
137991,192
137994,191
137995,190
137996,191
137997,192
138006,193
138007,194
138008,195
138010,196
138011,195
138012,194
138015,195
138016,196
138017,195
138018,194
138019,195
138020,194
138021,195
138023,196
138026,195
138027,196
138033,197
138035,198
138037,197
138038,196
138040,197
138041,196
138043,195
138044,194
138045,193
138049,192
138050,193
138052,194
138053,195
138056,194
138060,193
138062,194
138065,195
138068,196
138069,195
138076,196
138079,195
138080,194
138090,193
138093,192
138095,193
138100,194
138102,193
138103,192
138104,193
138105,194
138109,195
138112,196
138115,197
138118,196
138120,197
138121,198
138123,199
138125,200
138127,199
138130,200
138132,201
138135,202
138144,203
138145,202
138146,203
138149,202
138153,201
138156,200
138157,199
138158,200
138160,201
138162,200
138165,199
138167,200
138176,199
138177,200
138179,201
138181,200
138190,199
138191,200
138198,199
138200,198
138203,199
138204,200
138205,201
138207,202
138209,203
138212,204
138213,205
138216,204
138218,203
138223,202
138228,203
138239,204
138242,205
138244,204
138247,205
138249,206
138251,207
138253,208
138254,207
138262,208
138263,207
138264,206
138265,207
138269,206
138270,205
138272,206
138274,207
138277,208
138278,209
138281,210
138282,209
138283,208
138289,207
138290,206
138291,207
138295,208
138296,209
138299,208
138300,209
138301,208
138302,207
138303,208
138309,209
138311,208
138312,207
138313,206
138314,205
138315,206
138319,205
138322,206
138323,207
138324,208
138325,207
138328,208
138331,207
138332,206
138333,207
138334,206
138336,207
138337,206
138343,207
138350,208
138353,209
138355,208
138357,207
138359,206
138367,205
138370,204
138378,205
138380,206
138382,207
138383,208
138385,207
138386,206
138389,205
138392,204
138393,205
138396,206
138407,205
138413,206
138415,207
138416,208
138421,209
138423,210
138426,211
138428,210
138429,209
138430,210
138432,211
138433,210
138434,209
138435,210
138440,209
138441,210
138442,209
138443,208
138445,209
138446,210
138448,209
138449,210
138452,209
138453,210
138455,211
138457,210
138461,211
138462,212
138463,211
138464,212
138465,213
138468,212
138470,213
138472,214
138474,215
138475,216
138476,215
138477,216
138481,217
138484,216
138485,217
138487,216
138490,215
138492,216
138499,215
138500,214
138501,215
138505,216
138510,215
138511,216
138512,217
138514,218
138515,219
138516,220
138517,221
138520,220
138523,219
138525,218
138528,217
138533,218
138534,217
138539,218
138540,217
138542,218
138546,217
138548,218
138550,219
138551,218
138554,219
138556,220
138560,219
138562,220
138566,221
138568,222
138572,221
138574,222
138575,221
138576,220
138577,221
138579,220
138581,219
138585,220
138586,221
138587,220
138589,219
138590,218
138591,219
138593,218
138594,217
138599,218
138604,219
138605,220
138606,221
138609,222
138612,223
138615,222
138616,221
138618,220
138619,221
138620,220
138622,221
138623,222
138625,221
138626,220
138630,219
138634,218
138635,217
138637,218
138638,217
138639,216
138640,217
138649,218
138656,217
138657,218
138658,219
138661,220
138666,219
138668,218
138670,217
138673,218
138674,219
138675,220
138676,219
138678,218
138682,217
138685,218
138686,217
138688,218
138690,219
138694,220
138695,219
138701,220
138703,221
138704,222
138705,221
138708,220
138709,219
138712,220
138716,219
138718,220
138719,219
138724,220
138725,219
138726,220
138727,221
138728,222
138729,223
138732,222
138733,221
138739,220
138741,221
138742,222
138744,221
138747,222
138748,221
138749,220
138750,219
138751,220
138752,221
138754,220
138755,219
138758,220
138759,221
138760,222
138761,221
138762,220
138765,219
138766,220
138767,219
138768,218
138769,217
138772,216
138773,215
138775,214
138776,213
138779,214
138782,215
138785,214
138787,213
138794,212
138796,213
138797,214
138798,213
138802,214
138803,215
138805,216
138806,217
138809,218
138811,217
138814,218
138818,217
138821,216
138822,215
138824,214
138825,213
138827,214
138828,213
138829,214
138831,215
138833,214
138834,213
138838,212
138840,211
138841,210
138842,211
138843,212
138844,213
138848,212
138849,211
138850,212
138852,213
138853,214
138858,215
138859,214
138860,213
138861,212
138864,213
138867,214
138874,215
138876,214
138878,215
138880,214
138882,215
138883,214
138884,215
138885,216
138886,215
138887,214
138889,213
138890,212
138891,213
138895,214
138897,213
138901,212
138903,211
138904,210
138905,209
138906,210
138910,209
138911,208
138912,207
138916,206
138917,205
138920,206
138922,205
138925,206
138928,205
138932,204
138934,203
138935,202
138940,201
138941,202
138944,203
138947,202
138949,201
138953,200
138955,201
138956,202
138958,201
138961,202
138963,201
138965,202
138966,203
138968,202
138969,203
138972,202
138973,201
138975,200
138977,201
138980,200
138982,201
138983,200
138984,199
138985,198
138992,197
138993,198
138997,197
139003,198
139004,197
139009,198
139010,199
139012,200
139016,199
139019,198
139020,197
139021,198
139022,197
139023,196
139024,195
139025,196
139026,197
139027,196
139028,195
139030,194
139031,195
139032,194
139039,193
139041,192
139042,191
139045,192
139049,191
139051,192
139052,191
139055,192
139056,191
139059,192
139060,193
139061,194
139063,193
139064,194
139067,193
139069,194
139071,193
139072,192
139075,193
139076,192
139080,191
139081,192
139083,193
139090,194
139091,195
139092,196
139093,195
139099,196
139101,197
139102,198
139104,197
139107,198
139110,199
139113,198
139115,199
139116,198
139119,199
139127,200
139139,201
139140,200
139144,201
139145,200
139147,201
139149,200
139150,199
139151,198
139152,197
139153,196
139155,197
139156,196
139160,197
139162,198
139163,199
139166,200
139168,199
139172,198
139173,199
139175,200
139181,201
139182,202
139183,201
139185,200
139190,201
139191,200
139195,201
139197,202
139199,201
139200,202
139201,201
139202,202
139212,203
139214,202
139215,203
139221,204
139222,203
139225,204
139233,203
139234,202
139236,201
139238,200
139240,201
139249,200
139251,201
139254,200
139257,199
139259,200
139263,199
139266,200
139267,199
139270,198
139271,197
139273,196
139276,197
139278,198
139279,199
139280,200
139283,201
139284,200
139285,199
139286,198
139287,197
139293,196
139294,197
139295,198
139296,197
139297,196
139304,195
139305,194
139308,195
139312,194
139314,193
139320,194
139322,195
139327,196
139328,195
139332,194
139334,193
139335,192
139336,191
139340,190
139341,189
139343,188
139344,189
139346,188
139354,189
139355,188
139359,187
139360,186
139361,185
139362,184
139365,185
139366,184
139370,183
139371,182
139376,183
139377,182
139379,181
139385,180
139389,179
139390,178
139392,179
139393,180
139403,181
139410,182
139411,183
139415,184
139419,183
139420,184
139421,183
139428,184
139433,185
139437,186
139438,185
139440,184
139442,183
139445,184
139446,185
139447,184
139450,183
139451,184
139452,185
139454,186
139456,187
139458,188
139460,189
139461,190
139465,191
139471,190
139474,189
139475,190
139485,189
139487,190
139488,189
139492,188
139493,189
139497,190
139498,189
139503,190
139504,191
139508,190
139517,191
139519,190
139522,189
139525,190
139529,189
139530,190
139532,191
139533,192
139537,191
139539,192
139540,191
139543,192
139545,193
139546,194
139551,193
139553,194
139554,195
139555,196
139556,195
139557,196
139559,197
139561,198
139565,197
139566,196
139567,195
139570,196
139571,195
139573,194
139578,193
139582,194
139585,195
139587,196
139588,197
139592,196
139593,197
139594,198
139597,199
139601,200
139603,201
139608,202
139610,201
139612,200
139615,199
139617,198
139619,199
139620,198
139624,199
139628,198
139630,199
139633,200
139635,201
139636,200
139637,201
139638,200
139643,201
139644,200
139647,199
139648,198
139651,197
139656,198
139657,197
139661,196
139663,195
139666,196
139668,197
139670,196
139673,197
139677,198
139678,199
139680,200
139681,201
139682,202
139683,203
139684,204
139687,205
139690,206
139691,207
139693,206
139695,205
139700,204
139701,205
139702,206
139703,207
139704,208
139707,209
139708,208
139710,209
139711,210
139715,209
139716,210
139717,211
139724,212
139726,213
139729,214
139731,213
139732,212
139733,211
139736,212
139737,213
139738,214
139739,213
139741,214
139743,213
139746,212
139748,211
139749,212
139750,211
139751,210
139754,211
139757,212
139758,213
139761,214
139766,213
139768,212
139769,213
139770,214
139774,215
139777,214
139780,213
139789,212
139790,213
139792,212
139795,213
139796,214
139804,213
139807,214
139808,215
139809,214
139811,213
139813,212
139821,213
139823,214
139824,215
139825,214
139826,213
139828,214
139831,215
139836,214
139837,215
139838,216
139841,215
139846,214
139847,215
139848,216
139849,217
139850,218
139855,219
139856,218
139857,217
139858,216
139859,217
139861,218
139862,217
139863,218
139864,219
139866,220
139867,219
139869,220
139871,219
139876,218
139877,219
139879,218
139880,219
139881,220
139882,219
139886,220
139887,221
139888,222
139890,221
139891,222
139895,223
139896,224
139898,225
139899,226
139901,227
139902,228
139904,227
139905,228
139906,227
139907,226
139910,225
139914,224
139919,225
139921,226
139922,225
139923,226
139924,227
139926,226
139930,225
139935,226
139936,227
139937,228
139940,227
139943,226
139944,225
139945,226
139949,225
139951,226
139955,225
139958,224
139962,223
139970,224
139971,225
139972,226
139976,227
139984,226
139986,225
